PROVINCE,VARIABLE,YEAR,UNIT,VALUE
Alberta,Dissolved Oxygen,2000,mg/L,10.402069035947711
Alberta,Dissolved Oxygen,2001,mg/L,10.925247894040657
Alberta,Dissolved Oxygen,2002,mg/L,10.539742072470014
Alberta,Dissolved Oxygen,2003,mg/L,10.522747474747472
Alberta,Dissolved Oxygen,2004,mg/L,10.126393939393939
Alberta,Dissolved Oxygen,2005,mg/L,10.895678282828282
Alberta,Dissolved Oxygen,2006,mg/L,9.82866287878788
Alberta,Dissolved Oxygen,2007,mg/L,10.555309343434343
Alberta,Dissolved Oxygen,2008,mg/L,11.401256313131313
Alberta,Dissolved Oxygen,2009,mg/L,10.466959776334777
Alberta,Dissolved Oxygen,2010,mg/L,10.134280303030303
Alberta,Dissolved Oxygen,2011,mg/L,10.897257218971506
Alberta,Dissolved Oxygen,2012,mg/L,11.04247077922078
Alberta,Dissolved Oxygen,2013,mg/L,10.452924010513296
Alberta,Dissolved Oxygen,2014,mg/L,10.496270743145745
Alberta,Dissolved Oxygen,2015,mg/L,10.599903138528138
Alberta,Dissolved Oxygen,2016,mg/L,10.445399414311177
Alberta,Dissolved Oxygen,2017,mg/L,10.358969421101774
Alberta,Dissolved Oxygen,2018,mg/L,10.360623949579832
Alberta,Dissolved Oxygen,2019,mg/L,10.139400510204082
Alberta,Dissolved Phosphorus,2000,mg/L,0.014503787878787876
Alberta,Dissolved Phosphorus,2001,mg/L,0.009558333333333334
Alberta,Dissolved Phosphorus,2002,mg/L,0.012749007936507935
Alberta,Dissolved Phosphorus,2003,mg/L,0.011331168831168833
Alberta,Dissolved Phosphorus,2004,mg/L,0.00979513888888889
Alberta,Dissolved Phosphorus,2005,mg/L,0.013861111111111112
Alberta,Dissolved Phosphorus,2006,mg/L,0.008217063492063493
Alberta,Dissolved Phosphorus,2007,mg/L,0.02962728729603729
Alberta,Dissolved Phosphorus,2008,mg/L,0.006806051587301588
Alberta,Dissolved Phosphorus,2009,mg/L,0.005945980235042736
Alberta,Dissolved Phosphorus,2010,mg/L,0.007622255799755801
Alberta,Dissolved Phosphorus,2011,mg/L,0.012011724386724387
Alberta,Dissolved Phosphorus,2012,mg/L,0.009206957972582972
Alberta,Dissolved Phosphorus,2013,mg/L,0.00808854166666667
Alberta,Dissolved Phosphorus,2014,mg/L,0.00862584863053613
Alberta,Dissolved Phosphorus,2015,mg/L,0.006358867694805194
Alberta,Dissolved Phosphorus,2016,mg/L,0.00628025152844232
Alberta,Dissolved Phosphorus,2017,mg/L,0.010484380835667599
Alberta,Dissolved Phosphorus,2018,mg/L,0.008719513574660635
Alberta,Dissolved Phosphorus,2019,mg/L,0.00799156462585034
Alberta,Dissolved Sulphate,2000,mg/L,34.81329906204906
Alberta,Dissolved Sulphate,2001,mg/L,33.778120490620495
Alberta,Dissolved Sulphate,2002,mg/L,35.610831529581525
Alberta,Dissolved Sulphate,2003,mg/L,35.00791287878788
Alberta,Dissolved Sulphate,2004,mg/L,31.803636363636357
Alberta,Dissolved Sulphate,2005,mg/L,31.35161826599327
Alberta,Dissolved Sulphate,2006,mg/L,65.64687229437229
Alberta,Dissolved Sulphate,2007,mg/L,40.6550615530303
Alberta,Dissolved Sulphate,2008,mg/L,38.42199032738095
Alberta,Dissolved Sulphate,2009,mg/L,35.00689074814075
Alberta,Dissolved Sulphate,2010,mg/L,49.83417868589744
Alberta,Dissolved Sulphate,2011,mg/L,43.41173949314574
Alberta,Dissolved Sulphate,2012,mg/L,38.97609465187591
Alberta,Dissolved Sulphate,2013,mg/L,37.46925189393939
Alberta,Dissolved Sulphate,2014,mg/L,40.24469494047619
Alberta,Dissolved Sulphate,2015,mg/L,45.1320468073593
Alberta,Dissolved Sulphate,2016,mg/L,43.841318791771094
Alberta,Dissolved Sulphate,2017,mg/L,65.2348189484127
Alberta,Dissolved Sulphate,2018,mg/L,39.55094577297702
Alberta,Dissolved Sulphate,2019,mg/L,61.27375283446712
Alberta,Water Temperature,2000,°C,14.146268983195453
Alberta,Water Temperature,2001,°C,13.73661687843896
Alberta,Water Temperature,2002,°C,14.074097862684821
Alberta,Water Temperature,2003,°C,15.356349206349206
Alberta,Water Temperature,2004,°C,13.091666666666667
Alberta,Water Temperature,2005,°C,13.906989795918369
Alberta,Water Temperature,2006,°C,8.067846677132392
Alberta,Water Temperature,2007,°C,7.376872294372295
Alberta,Water Temperature,2008,°C,6.475107374768089
Alberta,Water Temperature,2009,°C,7.102940765238904
Alberta,Water Temperature,2010,°C,7.351466063698206
Alberta,Water Temperature,2011,°C,6.824698145604396
Alberta,Water Temperature,2012,°C,7.915905032467533
Alberta,Water Temperature,2013,°C,8.081443317099566
Alberta,Water Temperature,2014,°C,7.600737396284271
Alberta,Water Temperature,2015,°C,7.987144886363636
Alberta,Water Temperature,2016,°C,8.077310725426535
Alberta,Water Temperature,2017,°C,6.953678308823529
Alberta,Water Temperature,2018,°C,6.911614939309057
Alberta,Water Temperature,2019,°C,7.179156135531135
Alberta,pH,2000,PH,8.015463564213563
Alberta,pH,2001,PH,8.102541805416804
Alberta,pH,2002,PH,8.102950984552887
Alberta,pH,2003,PH,8.105424513037283
Alberta,pH,2004,PH,8.117702850189263
Alberta,pH,2005,PH,8.171995503288981
Alberta,pH,2006,PH,8.24215905117427
Alberta,pH,2007,PH,8.11201676797201
Alberta,pH,2008,PH,8.169546843296649
Alberta,pH,2009,PH,8.241218928577398
Alberta,pH,2010,PH,8.167089595258393
Alberta,pH,2011,PH,8.1148532041275
Alberta,pH,2012,PH,8.102830791012058
Alberta,pH,2013,PH,8.150979429848357
Alberta,pH,2014,PH,8.087184317139242
Alberta,pH,2015,PH,8.188201290397583
Alberta,pH,2016,PH,8.131681883883157
Alberta,pH,2017,PH,8.072949327895287
Alberta,pH,2018,PH,8.069695728291316
Alberta,pH,2019,PH,7.974105017205017
British Columbia,Dissolved Oxygen,2000,mg/L,10.279166666666667
British Columbia,Dissolved Oxygen,2001,mg/L,11.574376657824933
British Columbia,Dissolved Oxygen,2002,mg/L,11.190826923076923
British Columbia,Dissolved Oxygen,2003,mg/L,10.796492063492062
British Columbia,Dissolved Oxygen,2004,mg/L,10.509813194052326
British Columbia,Dissolved Oxygen,2005,mg/L,10.555094932844932
British Columbia,Dissolved Oxygen,2006,mg/L,11.032505517630518
British Columbia,Dissolved Oxygen,2007,mg/L,10.947636483599217
British Columbia,Dissolved Oxygen,2008,mg/L,10.456359122082631
British Columbia,Dissolved Oxygen,2009,mg/L,10.333413881656845
British Columbia,Dissolved Oxygen,2010,mg/L,10.446972550301368
British Columbia,Dissolved Oxygen,2011,mg/L,11.098125723908165
British Columbia,Dissolved Oxygen,2012,mg/L,10.70378306690085
British Columbia,Dissolved Oxygen,2013,mg/L,10.542868935730667
British Columbia,Dissolved Oxygen,2014,mg/L,10.414981536913382
British Columbia,Dissolved Oxygen,2015,mg/L,10.731042652069386
British Columbia,Dissolved Oxygen,2016,mg/L,10.651580559727476
British Columbia,Dissolved Oxygen,2017,mg/L,10.669427118625904
British Columbia,Dissolved Oxygen,2018,mg/L,10.664354237970812
British Columbia,Dissolved Oxygen,2019,mg/L,10.703997565184892
British Columbia,Dissolved Phosphorus,2000,mg/L,0.012768930708667548
British Columbia,Dissolved Phosphorus,2001,mg/L,0.008866028333867557
British Columbia,Dissolved Phosphorus,2002,mg/L,0.008955505117431588
British Columbia,Dissolved Phosphorus,2003,mg/L,0.007999279985572502
British Columbia,Dissolved Phosphorus,2004,mg/L,0.008061425472112426
British Columbia,Dissolved Phosphorus,2005,mg/L,0.008227539726268511
British Columbia,Dissolved Phosphorus,2006,mg/L,0.009210592425797994
British Columbia,Dissolved Phosphorus,2007,mg/L,0.015103171462301779
British Columbia,Dissolved Phosphorus,2008,mg/L,0.016924195083333014
British Columbia,Dissolved Phosphorus,2009,mg/L,0.01591241776200979
British Columbia,Dissolved Phosphorus,2010,mg/L,0.009728383523268434
British Columbia,Dissolved Phosphorus,2011,mg/L,0.011983275534565931
British Columbia,Dissolved Phosphorus,2012,mg/L,0.016380325948240057
British Columbia,Dissolved Phosphorus,2013,mg/L,0.011679685526769745
British Columbia,Dissolved Phosphorus,2014,mg/L,0.019081879678909595
British Columbia,Dissolved Phosphorus,2015,mg/L,0.012019702507831145
British Columbia,Dissolved Phosphorus,2016,mg/L,0.00884034491328495
British Columbia,Dissolved Phosphorus,2017,mg/L,0.009428144912385304
British Columbia,Dissolved Phosphorus,2018,mg/L,0.009011804095561838
British Columbia,Dissolved Phosphorus,2019,mg/L,0.009284950263411803
British Columbia,Dissolved Sulphate,2000,mg/L,12.444594321266965
British Columbia,Dissolved Sulphate,2001,mg/L,12.544086956521738
British Columbia,Dissolved Sulphate,2002,mg/L,17.48667906820848
British Columbia,Dissolved Sulphate,2003,mg/L,16.5683539625699
British Columbia,Dissolved Sulphate,2004,mg/L,14.145968065362199
British Columbia,Dissolved Sulphate,2005,mg/L,14.88578989441435
British Columbia,Dissolved Sulphate,2006,mg/L,16.58946126280614
British Columbia,Dissolved Sulphate,2007,mg/L,15.178621380172624
British Columbia,Dissolved Sulphate,2008,mg/L,17.55643808836013
British Columbia,Dissolved Sulphate,2009,mg/L,14.546404065788543
British Columbia,Dissolved Sulphate,2010,mg/L,15.228554370798285
British Columbia,Dissolved Sulphate,2011,mg/L,14.932512323915155
British Columbia,Dissolved Sulphate,2012,mg/L,13.13747966636342
British Columbia,Dissolved Sulphate,2013,mg/L,13.798370728509909
British Columbia,Dissolved Sulphate,2014,mg/L,13.338590787362032
British Columbia,Dissolved Sulphate,2015,mg/L,12.66660057048215
British Columbia,Dissolved Sulphate,2016,mg/L,14.831347319347321
British Columbia,Dissolved Sulphate,2017,mg/L,16.5898
British Columbia,Water Temperature,2000,°C,7.502655094749179
British Columbia,Water Temperature,2001,°C,7.048092700296755
British Columbia,Water Temperature,2002,°C,7.264233992167862
British Columbia,Water Temperature,2003,°C,8.03669735077054
British Columbia,Water Temperature,2004,°C,7.892350641957739
British Columbia,Water Temperature,2005,°C,7.939911538014725
British Columbia,Water Temperature,2006,°C,8.453847503923855
British Columbia,Water Temperature,2007,°C,7.830184928588461
British Columbia,Water Temperature,2008,°C,7.959403300501126
British Columbia,Water Temperature,2009,°C,8.096278924641632
British Columbia,Water Temperature,2010,°C,8.288233493708125
British Columbia,Water Temperature,2011,°C,7.1095782062328015
British Columbia,Water Temperature,2012,°C,7.767472004089252
British Columbia,Water Temperature,2013,°C,8.39342051760312
British Columbia,Water Temperature,2014,°C,8.623424779606358
British Columbia,Water Temperature,2015,°C,6.1433491466003405
British Columbia,Water Temperature,2016,°C,5.311678321678322
British Columbia,Water Temperature,2017,°C,4.738717948717949
British Columbia,Water Temperature,2018,°C,4.840306776556777
British Columbia,Water Temperature,2019,°C,3.264285714285714
British Columbia,pH,2000,PH,7.900909632384011
British Columbia,pH,2001,PH,7.934777603386737
British Columbia,pH,2002,PH,7.890885421434888
British Columbia,pH,2003,PH,7.930229012676994
British Columbia,pH,2004,PH,7.821886448085527
British Columbia,pH,2005,PH,7.723278499289901
British Columbia,pH,2006,PH,7.833860818676465
British Columbia,pH,2007,PH,7.895793877237999
British Columbia,pH,2008,PH,7.948025558686649
British Columbia,pH,2009,PH,7.914896562528073
British Columbia,pH,2010,PH,7.8974687953856195
British Columbia,pH,2011,PH,7.8272217466497676
British Columbia,pH,2012,PH,7.890150569992425
British Columbia,pH,2013,PH,7.883831976239473
British Columbia,pH,2014,PH,7.886770986712878
British Columbia,pH,2015,PH,7.902044096345196
British Columbia,pH,2016,PH,7.892164556481613
British Columbia,pH,2017,PH,7.94376350698351
British Columbia,pH,2018,PH,7.980197715109359
British Columbia,pH,2019,PH,7.940172472716101
Manitoba,Dissolved Oxygen,2000,mg/L,9.591717171717171
Manitoba,Dissolved Oxygen,2001,mg/L,9.592056818181817
Manitoba,Dissolved Oxygen,2002,mg/L,11.213578282828284
Manitoba,Dissolved Oxygen,2003,mg/L,10.236215909090909
Manitoba,Dissolved Oxygen,2004,mg/L,10.297551136363637
Manitoba,Dissolved Oxygen,2005,mg/L,9.578333333333333
Manitoba,Dissolved Oxygen,2006,mg/L,9.059565508021391
Manitoba,Dissolved Oxygen,2007,mg/L,11.198689393939393
Manitoba,Dissolved Oxygen,2008,mg/L,11.111683177933177
Manitoba,Dissolved Oxygen,2009,mg/L,10.285271873594242
Manitoba,Dissolved Oxygen,2010,mg/L,10.254011538461539
Manitoba,Dissolved Oxygen,2011,mg/L,9.595951388888889
Manitoba,Dissolved Oxygen,2012,mg/L,10.493636363636362
Manitoba,Dissolved Oxygen,2013,mg/L,9.862549311714709
Manitoba,Dissolved Oxygen,2014,mg/L,10.550000704721636
Manitoba,Dissolved Oxygen,2015,mg/L,10.667349941724941
Manitoba,Dissolved Oxygen,2016,mg/L,10.574772012578617
Manitoba,Dissolved Oxygen,2017,mg/L,10.151481009070295
Manitoba,Dissolved Oxygen,2018,mg/L,10.378720238095237
Manitoba,Dissolved Oxygen,2019,mg/L,9.854263325825826
Manitoba,Dissolved Phosphorus,2000,mg/L,0.07720384615384615
Manitoba,Dissolved Phosphorus,2001,mg/L,0.22688557692307693
Manitoba,Dissolved Phosphorus,2002,mg/L,0.0759375
Manitoba,Dissolved Phosphorus,2003,mg/L,0.07479936868686869
Manitoba,Dissolved Phosphorus,2004,mg/L,0.10001704545454544
Manitoba,Dissolved Phosphorus,2005,mg/L,0.11609251792114696
Manitoba,Dissolved Phosphorus,2006,mg/L,0.10267141330891331
Manitoba,Dissolved Phosphorus,2007,mg/L,0.1319078431372549
Manitoba,Dissolved Phosphorus,2008,mg/L,0.0967154356060606
Manitoba,Dissolved Phosphorus,2009,mg/L,0.09832042219398743
Manitoba,Dissolved Phosphorus,2010,mg/L,0.1201400641025641
Manitoba,Dissolved Phosphorus,2011,mg/L,0.1286707616707617
Manitoba,Dissolved Phosphorus,2012,mg/L,0.07601428571428571
Manitoba,Dissolved Phosphorus,2013,mg/L,0.12420624999999999
Manitoba,Dissolved Phosphorus,2014,mg/L,0.10425683579985906
Manitoba,Dissolved Phosphorus,2015,mg/L,0.08516934731934732
Manitoba,Dissolved Phosphorus,2016,mg/L,0.10370479559748427
Manitoba,Dissolved Phosphorus,2017,mg/L,0.10337537492269634
Manitoba,Dissolved Phosphorus,2018,mg/L,0.10361089285714288
Manitoba,Dissolved Phosphorus,2019,mg/L,0.13451121693121693
Manitoba,Dissolved Sulphate,2000,mg/L,94.10244047619048
Manitoba,Dissolved Sulphate,2001,mg/L,92.39218253968255
Manitoba,Dissolved Sulphate,2002,mg/L,97.63030303030304
Manitoba,Dissolved Sulphate,2003,mg/L,125.62845779220778
Manitoba,Dissolved Sulphate,2004,mg/L,101.22753787878787
Manitoba,Dissolved Sulphate,2005,mg/L,100.8920265151515
Manitoba,Dissolved Sulphate,2006,mg/L,95.95599664224665
Manitoba,Dissolved Sulphate,2007,mg/L,104.19851715686274
Manitoba,Dissolved Sulphate,2008,mg/L,109.66767045454546
Manitoba,Dissolved Sulphate,2009,mg/L,105.00998738406982
Manitoba,Dissolved Sulphate,2010,mg/L,106.30186188811189
Manitoba,Dissolved Sulphate,2011,mg/L,119.18346092503987
Manitoba,Dissolved Sulphate,2012,mg/L,154.87459523809525
Manitoba,Dissolved Sulphate,2013,mg/L,120.16604166666664
Manitoba,Dissolved Sulphate,2014,mg/L,122.99892221634954
Manitoba,Dissolved Sulphate,2015,mg/L,135.81468482905984
Manitoba,Dissolved Sulphate,2016,mg/L,123.48046776729558
Manitoba,Dissolved Sulphate,2017,mg/L,146.5120323129252
Manitoba,Dissolved Sulphate,2018,mg/L,132.6048831300813
Manitoba,Dissolved Sulphate,2019,mg/L,110.59192307692308
Manitoba,Water Temperature,2000,°C,12.622141500140726
Manitoba,Water Temperature,2001,°C,11.110984848484849
Manitoba,Water Temperature,2002,°C,11.797913343965977
Manitoba,Water Temperature,2003,°C,12.028863636363635
Manitoba,Water Temperature,2004,°C,8.813011363636363
Manitoba,Water Temperature,2005,°C,9.871313131313132
Manitoba,Water Temperature,2006,°C,10.822189803439805
Manitoba,Water Temperature,2007,°C,10.47424163510101
Manitoba,Water Temperature,2008,°C,9.750917207792208
Manitoba,Water Temperature,2009,°C,8.35616267551038
Manitoba,Water Temperature,2010,°C,10.119897373358349
Manitoba,Water Temperature,2011,°C,9.389465909090909
Manitoba,Water Temperature,2012,°C,11.027800059417709
Manitoba,Water Temperature,2013,°C,10.412411962613945
Manitoba,Water Temperature,2014,°C,8.122529686398874
Manitoba,Water Temperature,2015,°C,9.171375747863248
Manitoba,Water Temperature,2016,°C,9.703904088050315
Manitoba,Water Temperature,2017,°C,9.873917091836734
Manitoba,Water Temperature,2018,°C,9.051374404761905
Manitoba,Water Temperature,2019,°C,10.938103791291288
Manitoba,pH,2000,PH,7.944005434782609
Manitoba,pH,2001,PH,7.998627585377586
Manitoba,pH,2002,PH,8.041772727272727
Manitoba,pH,2003,PH,8.151283360359448
Manitoba,pH,2004,PH,8.051487154150198
Manitoba,pH,2005,PH,7.994470799557848
Manitoba,pH,2006,PH,8.084720625942685
Manitoba,pH,2007,PH,7.971289746917585
Manitoba,pH,2008,PH,8.070774352459136
Manitoba,pH,2009,PH,8.001145000459516
Manitoba,pH,2010,PH,8.031879136686099
Manitoba,pH,2011,PH,7.985786421911422
Manitoba,pH,2012,PH,8.034731557153755
Manitoba,pH,2013,PH,8.012780758200265
Manitoba,pH,2014,PH,7.954741895701199
Manitoba,pH,2015,PH,8.12920299145299
Manitoba,pH,2016,PH,8.082004716981132
Manitoba,pH,2017,PH,8.028354591836734
Manitoba,pH,2018,PH,8.061914112973634
Manitoba,pH,2019,PH,7.954697191697191
New Brunswick,Dissolved Oxygen,2006,mg/L,11.940555555555555
New Brunswick,Dissolved Oxygen,2007,mg/L,10.841666666666667
New Brunswick,Dissolved Oxygen,2008,mg/L,10.59211111111111
New Brunswick,Dissolved Oxygen,2009,mg/L,10.917261904761906
New Brunswick,Dissolved Oxygen,2010,mg/L,11.488611111111112
New Brunswick,Dissolved Oxygen,2011,mg/L,11.21
New Brunswick,Dissolved Oxygen,2012,mg/L,10.54361111111111
New Brunswick,Dissolved Oxygen,2013,mg/L,12.00261904761905
New Brunswick,Dissolved Oxygen,2014,mg/L,11.305416666666666
New Brunswick,Dissolved Oxygen,2015,mg/L,11.256250000000001
New Brunswick,Dissolved Oxygen,2016,mg/L,11.488928571428572
New Brunswick,Dissolved Oxygen,2017,mg/L,11.328920634920635
New Brunswick,Dissolved Oxygen,2018,mg/L,11.19361607142857
New Brunswick,Dissolved Oxygen,2019,mg/L,11.409583333333332
New Brunswick,Dissolved Phosphorus,2015,mg/L,0.014571428571428572
New Brunswick,Dissolved Sulphate,2000,mg/L,2.4162500000000002
New Brunswick,Dissolved Sulphate,2001,mg/L,1.6122
New Brunswick,Dissolved Sulphate,2002,mg/L,1.8733333333333335
New Brunswick,Dissolved Sulphate,2003,mg/L,1.258
New Brunswick,Dissolved Sulphate,2004,mg/L,1.6199999999999999
New Brunswick,Dissolved Sulphate,2005,mg/L,1.884
New Brunswick,Dissolved Sulphate,2006,mg/L,3.2265624999999996
New Brunswick,Dissolved Sulphate,2007,mg/L,3.458849431818182
New Brunswick,Dissolved Sulphate,2008,mg/L,2.7262714285714287
New Brunswick,Dissolved Sulphate,2009,mg/L,3.8444897959183675
New Brunswick,Dissolved Sulphate,2010,mg/L,3.8048809523809517
New Brunswick,Dissolved Sulphate,2011,mg/L,2.7613333333333334
New Brunswick,Dissolved Sulphate,2012,mg/L,3.430972222222222
New Brunswick,Dissolved Sulphate,2013,mg/L,2.5542428571428575
New Brunswick,Dissolved Sulphate,2014,mg/L,2.8736363636363635
New Brunswick,Dissolved Sulphate,2015,mg/L,2.8136363636363635
New Brunswick,Dissolved Sulphate,2016,mg/L,3.050649350649351
New Brunswick,Dissolved Sulphate,2017,mg/L,4.238024691358024
New Brunswick,Dissolved Sulphate,2018,mg/L,3.9053571428571425
New Brunswick,Dissolved Sulphate,2019,mg/L,3.0555555555555554
New Brunswick,pH,2001,PH,6.855999999999999
