PROVINCE,VARIABLE,YEAR,UNIT,VALUE
New Brunswick,pH,2002,PH,6.895999999999999
New Brunswick,pH,2003,PH,6.714
New Brunswick,pH,2004,PH,6.798
New Brunswick,pH,2005,PH,6.708
New Brunswick,pH,2006,PH,7.059270833333334
New Brunswick,pH,2007,PH,6.969242424242424
New Brunswick,pH,2008,PH,6.602680952380953
New Brunswick,pH,2009,PH,7.53791836734694
New Brunswick,pH,2010,PH,7.3854100529100535
New Brunswick,pH,2011,PH,7.006666666666668
New Brunswick,pH,2012,PH,7.304166666666667
New Brunswick,pH,2013,PH,7.113942857142857
New Brunswick,pH,2014,PH,7.07628787878788
New Brunswick,pH,2015,PH,7.111515151515152
New Brunswick,pH,2016,PH,7.06844155844156
New Brunswick,pH,2017,PH,7.457419753086419
New Brunswick,pH,2018,PH,7.565562169312169
New Brunswick,pH,2019,PH,7.217592592592592
Newfoundland and Labrador,Dissolved Oxygen,2000,mg/L,11.133333333333331
Newfoundland and Labrador,Dissolved Oxygen,2001,mg/L,10.084898989898988
Newfoundland and Labrador,Dissolved Oxygen,2002,mg/L,11.020573870573868
Newfoundland and Labrador,Dissolved Oxygen,2003,mg/L,10.977825783972124
Newfoundland and Labrador,Dissolved Oxygen,2004,mg/L,11.5247193877551
Newfoundland and Labrador,Dissolved Oxygen,2005,mg/L,11.639261349761346
Newfoundland and Labrador,Dissolved Oxygen,2006,mg/L,11.519085271317833
Newfoundland and Labrador,Dissolved Oxygen,2007,mg/L,12.172384057971014
Newfoundland and Labrador,Dissolved Oxygen,2008,mg/L,12.012544642857145
Newfoundland and Labrador,Dissolved Oxygen,2009,mg/L,11.482384353741493
Newfoundland and Labrador,Dissolved Oxygen,2010,mg/L,10.92615611814346
Newfoundland and Labrador,Dissolved Oxygen,2011,mg/L,10.989662404467962
Newfoundland and Labrador,Dissolved Oxygen,2012,mg/L,10.443432730923696
Newfoundland and Labrador,Dissolved Oxygen,2013,mg/L,11.106540160642572
Newfoundland and Labrador,Dissolved Oxygen,2014,mg/L,10.782703051643189
Newfoundland and Labrador,Dissolved Oxygen,2015,mg/L,11.7600117370892
Newfoundland and Labrador,Dissolved Oxygen,2016,mg/L,10.808271428571427
Newfoundland and Labrador,Dissolved Oxygen,2017,mg/L,11.052756788665878
Newfoundland and Labrador,Dissolved Oxygen,2018,mg/L,11.291253424657532
Newfoundland and Labrador,Dissolved Oxygen,2019,mg/L,11.513364114114106
Newfoundland and Labrador,Dissolved Phosphorus,2015,mg/L,0.0108
Newfoundland and Labrador,Dissolved Sulphate,2000,mg/L,17.128229166666667
Newfoundland and Labrador,Dissolved Sulphate,2001,mg/L,4.272357487922705
Newfoundland and Labrador,Dissolved Sulphate,2002,mg/L,4.341902962962964
Newfoundland and Labrador,Dissolved Sulphate,2003,mg/L,3.9534178743961332
Newfoundland and Labrador,Dissolved Sulphate,2004,mg/L,5.032016129032257
Newfoundland and Labrador,Dissolved Sulphate,2005,mg/L,0.9707999999999999
Newfoundland and Labrador,Dissolved Sulphate,2006,mg/L,0.9992857142857141
Newfoundland and Labrador,Dissolved Sulphate,2007,mg/L,0.8666666666666667
Newfoundland and Labrador,Dissolved Sulphate,2008,mg/L,1.2434782608695654
Newfoundland and Labrador,Dissolved Sulphate,2009,mg/L,0.959
Newfoundland and Labrador,Dissolved Sulphate,2010,mg/L,0.7188888888888889
Newfoundland and Labrador,Dissolved Sulphate,2011,mg/L,1.6536956521739132
Newfoundland and Labrador,Dissolved Sulphate,2012,mg/L,1.0171739130434783
Newfoundland and Labrador,Dissolved Sulphate,2013,mg/L,3.960909090909091
Newfoundland and Labrador,Dissolved Sulphate,2014,mg/L,6.381666666666667
Newfoundland and Labrador,Dissolved Sulphate,2015,mg/L,8.781697845804988
Newfoundland and Labrador,Dissolved Sulphate,2016,mg/L,6.652801771871538
Newfoundland and Labrador,Dissolved Sulphate,2017,mg/L,6.287395937395939
Newfoundland and Labrador,Dissolved Sulphate,2018,mg/L,7.023040920569328
Newfoundland and Labrador,Dissolved Sulphate,2019,mg/L,6.7329315476190486
Newfoundland and Labrador,pH,2000,PH,6.3829166666666675
Newfoundland and Labrador,pH,2001,PH,6.576879227053141
Newfoundland and Labrador,pH,2002,PH,6.634466666666666
Newfoundland and Labrador,pH,2003,PH,6.79274430641822
Newfoundland and Labrador,pH,2004,PH,6.742591650358772
Newfoundland and Labrador,pH,2005,PH,6.634174825174826
Newfoundland and Labrador,pH,2006,PH,6.663734177215188
Newfoundland and Labrador,pH,2007,PH,6.601218614718616
Newfoundland and Labrador,pH,2008,PH,6.711766666666666
Newfoundland and Labrador,pH,2009,PH,6.723551587301587
Newfoundland and Labrador,pH,2010,PH,6.707747126436784
Newfoundland and Labrador,pH,2011,PH,6.66682512315271
Newfoundland and Labrador,pH,2012,PH,6.700149812734083
Newfoundland and Labrador,pH,2013,PH,6.7420740740740746
Newfoundland and Labrador,pH,2014,PH,6.763230291005294
Newfoundland and Labrador,pH,2015,PH,6.846249858276642
Newfoundland and Labrador,pH,2016,PH,6.851887181616835
Newfoundland and Labrador,pH,2017,PH,6.773720612720612
Newfoundland and Labrador,pH,2018,PH,6.865490042470154
Newfoundland and Labrador,pH,2019,PH,6.843493371212123
Northwest Territories,Dissolved Oxygen,2000,mg/L,8.25
Northwest Territories,Dissolved Oxygen,2001,mg/L,8.133333333333335
Northwest Territories,Dissolved Oxygen,2002,mg/L,7.003333333333333
Northwest Territories,Dissolved Oxygen,2003,mg/L,7.199999999999999
Northwest Territories,Dissolved Oxygen,2004,mg/L,7.3
Northwest Territories,Dissolved Oxygen,2005,mg/L,10.143333333333333
Northwest Territories,Dissolved Oxygen,2006,mg/L,10.62
Northwest Territories,Dissolved Oxygen,2007,mg/L,11.173928571428574
Northwest Territories,Dissolved Oxygen,2008,mg/L,10.66
Northwest Territories,Dissolved Oxygen,2009,mg/L,12.149999999999999
Northwest Territories,Dissolved Oxygen,2010,mg/L,11.529444444444444
Northwest Territories,Dissolved Oxygen,2011,mg/L,12.621944444444443
Northwest Territories,Dissolved Oxygen,2012,mg/L,12.294871794871796
Northwest Territories,Dissolved Oxygen,2013,mg/L,11.4045
Northwest Territories,Dissolved Oxygen,2014,mg/L,10.925555555555555
Northwest Territories,Dissolved Oxygen,2015,mg/L,10.423333333333334
Northwest Territories,Dissolved Oxygen,2016,mg/L,9.2825
Northwest Territories,Dissolved Oxygen,2017,mg/L,8.930000000000001
Northwest Territories,Dissolved Oxygen,2018,mg/L,11.227666666666668
Northwest Territories,Dissolved Oxygen,2019,mg/L,10.435
Northwest Territories,Dissolved Phosphorus,2000,mg/L,0.020030000000000003
Northwest Territories,Dissolved Phosphorus,2001,mg/L,0.014308333333333334
Northwest Territories,Dissolved Phosphorus,2002,mg/L,0.029865476190476192
Northwest Territories,Dissolved Phosphorus,2003,mg/L,0.008060000000000001
Northwest Territories,Dissolved Phosphorus,2004,mg/L,0.01030416666666667
Northwest Territories,Dissolved Phosphorus,2005,mg/L,0.010883333333333337
Northwest Territories,Dissolved Phosphorus,2006,mg/L,0.011421428571428574
Northwest Territories,Dissolved Phosphorus,2007,mg/L,0.012208333333333338
Northwest Territories,Dissolved Phosphorus,2008,mg/L,0.012500000000000002
Northwest Territories,Dissolved Phosphorus,2009,mg/L,0.010500000000000002
Northwest Territories,Dissolved Phosphorus,2010,mg/L,0.010350000000000002
Northwest Territories,Dissolved Phosphorus,2011,mg/L,0.012708333333333332
Northwest Territories,Dissolved Phosphorus,2012,mg/L,0.008052941176470589
Northwest Territories,Dissolved Phosphorus,2013,mg/L,0.005621666666666669
Northwest Territories,Dissolved Phosphorus,2014,mg/L,0.00805686274509804
Northwest Territories,Dissolved Phosphorus,2015,mg/L,0.002791876750700281
Northwest Territories,Dissolved Phosphorus,2016,mg/L,0.0030316666666666678
Northwest Territories,Dissolved Phosphorus,2017,mg/L,0.0031823529411764717
Northwest Territories,Dissolved Phosphorus,2018,mg/L,0.0032205882352941183
Northwest Territories,Dissolved Phosphorus,2019,mg/L,0.0026666666666666674
Northwest Territories,Dissolved Sulphate,2000,mg/L,26.705384615384613
Northwest Territories,Dissolved Sulphate,2001,mg/L,40.63666666666667
Northwest Territories,Dissolved Sulphate,2002,mg/L,35.489999999999995
Northwest Territories,Dissolved Sulphate,2003,mg/L,40.13041666666667
Northwest Territories,Dissolved Sulphate,2004,mg/L,34.58158333333333
Northwest Territories,Dissolved Sulphate,2005,mg/L,38.66639285714285
Northwest Territories,Dissolved Sulphate,2006,mg/L,38.22340476190477
Northwest Territories,Dissolved Sulphate,2007,mg/L,41.83391666666667
Northwest Territories,Dissolved Sulphate,2008,mg/L,41.670333333333346
Northwest Territories,Dissolved Sulphate,2009,mg/L,40.250666666666675
Northwest Territories,Dissolved Sulphate,2010,mg/L,43.92633333333333
Northwest Territories,Dissolved Sulphate,2011,mg/L,46.09925
Northwest Territories,Dissolved Sulphate,2012,mg/L,45.759
Northwest Territories,Dissolved Sulphate,2013,mg/L,47.827333333333335
Northwest Territories,Dissolved Sulphate,2014,mg/L,50.57941176470588
Northwest Territories,Dissolved Sulphate,2015,mg/L,56.195490196078424
Northwest Territories,Dissolved Sulphate,2016,mg/L,53.40916666666666
Northwest Territories,Dissolved Sulphate,2017,mg/L,62.129509803921565
Northwest Territories,Dissolved Sulphate,2018,mg/L,61.371770833333336
Northwest Territories,Dissolved Sulphate,2019,mg/L,65.40127450980393
Northwest Territories,Water Temperature,2000,°C,3.319642857142857
Northwest Territories,Water Temperature,2001,°C,5.884848484848485
Northwest Territories,Water Temperature,2002,°C,5.878921568627452
Northwest Territories,Water Temperature,2003,°C,6.548947368421053
Northwest Territories,Water Temperature,2004,°C,8.717543859649123
Northwest Territories,Water Temperature,2005,°C,5.810338345864662
Northwest Territories,Water Temperature,2006,°C,6.803472222222222
Northwest Territories,Water Temperature,2007,°C,5.460175438596491
Northwest Territories,Water Temperature,2008,°C,4.54543859649123
Northwest Territories,Water Temperature,2009,°C,6.483499999999999
Northwest Territories,Water Temperature,2010,°C,6.7341228070175445
Northwest Territories,Water Temperature,2011,°C,7.027333333333333
Northwest Territories,Water Temperature,2012,°C,6.363055555555556
Northwest Territories,Water Temperature,2013,°C,7.153083333333335
Northwest Territories,Water Temperature,2014,°C,6.6872549019607845
Northwest Territories,Water Temperature,2015,°C,5.416106442577031
Northwest Territories,Water Temperature,2016,°C,6.519416666666666
Northwest Territories,Water Temperature,2017,°C,6.503333333333334
Northwest Territories,Water Temperature,2018,°C,6.154607843137254
Northwest Territories,Water Temperature,2019,°C,7.424803921568628
Northwest Territories,pH,2000,PH,7.927774603174603
Northwest Territories,pH,2001,PH,7.973146258503401
Northwest Territories,pH,2002,PH,7.8670729166666655
Northwest Territories,pH,2003,PH,8.118205952380952
Northwest Territories,pH,2004,PH,7.897418131868132
Northwest Territories,pH,2005,PH,8.022443223443224
Northwest Territories,pH,2006,PH,8.081859649122807
Northwest Territories,pH,2007,PH,7.9745811965811955
Northwest Territories,pH,2008,PH,8.01035897435897
Northwest Territories,pH,2009,PH,8.163649999999997
Northwest Territories,pH,2010,PH,8.234299145299145
Northwest Territories,pH,2011,PH,8.074787500000001
Northwest Territories,pH,2012,PH,7.959184210526318
Northwest Territories,pH,2013,PH,8.039112500000002
Northwest Territories,pH,2014,PH,8.091070728291314
Northwest Territories,pH,2015,PH,8.115869047619048
Northwest Territories,pH,2016,PH,8.05408333333333
Northwest Territories,pH,2017,PH,7.921651960784315
Northwest Territories,pH,2018,PH,8.164558823529411
Northwest Territories,pH,2019,PH,8.053901041666666
Nova Scotia,Dissolved Oxygen,2006,mg/L,9.560818181818181
Nova Scotia,Dissolved Oxygen,2007,mg/L,11.337754329004328
Nova Scotia,Dissolved Oxygen,2008,mg/L,8.850817355889722
Nova Scotia,Dissolved Oxygen,2009,mg/L,10.979425595238096
Nova Scotia,Dissolved Oxygen,2010,mg/L,9.531183673469386
Nova Scotia,Dissolved Oxygen,2011,mg/L,10.98978761904762
Nova Scotia,Dissolved Oxygen,2012,mg/L,9.918930555555553
Nova Scotia,Dissolved Oxygen,2013,mg/L,9.759503132526389
Nova Scotia,Dissolved Oxygen,2014,mg/L,11.154391941391939
Nova Scotia,Dissolved Oxygen,2015,mg/L,11.294062411947026
Nova Scotia,Dissolved Oxygen,2016,mg/L,11.36138888888889
Nova Scotia,Dissolved Oxygen,2017,mg/L,11.189367424242425
Nova Scotia,Dissolved Oxygen,2018,mg/L,11.2587401060478
Nova Scotia,Dissolved Oxygen,2019,mg/L,11.502802902225977
Nova Scotia,Dissolved Phosphorus,2015,mg/L,0.012375
Nova Scotia,Dissolved Sulphate,2000,mg/L,3.8809078062405833
Nova Scotia,Dissolved Sulphate,2001,mg/L,4.392907790927022
Nova Scotia,Dissolved Sulphate,2002,mg/L,3.977099841812898
Nova Scotia,Dissolved Sulphate,2003,mg/L,2.5591983751542577
Nova Scotia,Dissolved Sulphate,2004,mg/L,2.4123295454545457
Nova Scotia,Dissolved Sulphate,2005,mg/L,2.5810518053375193
Nova Scotia,Dissolved Sulphate,2006,mg/L,4.8246574493045085
Nova Scotia,Dissolved Sulphate,2007,mg/L,4.004155710574828
Nova Scotia,Dissolved Sulphate,2008,mg/L,3.945145231425903
Nova Scotia,Dissolved Sulphate,2009,mg/L,4.362170879120879
Nova Scotia,Dissolved Sulphate,2010,mg/L,3.835506760620915
Nova Scotia,Dissolved Sulphate,2011,mg/L,3.656700673830139
Nova Scotia,Dissolved Sulphate,2012,mg/L,4.198779635258358
Nova Scotia,Dissolved Sulphate,2013,mg/L,3.704010734635736
Nova Scotia,Dissolved Sulphate,2014,mg/L,3.717833745768121
Nova Scotia,Dissolved Sulphate,2015,mg/L,3.7836549050702613
Nova Scotia,Dissolved Sulphate,2016,mg/L,4.9435797676851285
Nova Scotia,Dissolved Sulphate,2017,mg/L,4.493333563993137
Nova Scotia,Dissolved Sulphate,2018,mg/L,4.2329674528687695
Nova Scotia,Dissolved Sulphate,2019,mg/L,4.311504819058011
Nova Scotia,pH,2000,PH,5.487452699474441
Nova Scotia,pH,2001,PH,5.431720085470085
Nova Scotia,pH,2002,PH,5.396807103704522
Nova Scotia,pH,2003,PH,5.258081350838703
Nova Scotia,pH,2004,PH,5.382953802733215
Nova Scotia,pH,2005,PH,5.346090576090577
Nova Scotia,pH,2006,PH,5.705126613038379
Nova Scotia,pH,2007,PH,5.646799503562109
Nova Scotia,pH,2008,PH,5.875705223200391
Nova Scotia,pH,2009,PH,5.844893956043957
Nova Scotia,pH,2010,PH,5.879426339285714
Nova Scotia,pH,2011,PH,5.766177691455371
Nova Scotia,pH,2012,PH,5.845197737250929
Nova Scotia,pH,2013,PH,5.837707633801384
Nova Scotia,pH,2014,PH,5.934608620546122
Nova Scotia,pH,2015,PH,5.913890852825867
Nova Scotia,pH,2016,PH,5.917891052056177
Nova Scotia,pH,2017,PH,5.917140338857359
Nova Scotia,pH,2018,PH,5.812215932824486
Nova Scotia,pH,2019,PH,5.8168408801600275
Nunavut,Dissolved Phosphorus,2000,mg/L,0.0225
Nunavut,Dissolved Phosphorus,2001,mg/L,0.014523809523809522
Nunavut,Dissolved Phosphorus,2002,mg/L,0.044750000000000005
Nunavut,Dissolved Phosphorus,2003,mg/L,0.004462962962962963
Nunavut,Dissolved Phosphorus,2004,mg/L,0.01
Nunavut,Dissolved Phosphorus,2005,mg/L,0.01323333333333333
Nunavut,Dissolved Phosphorus,2006,mg/L,0.011857142857142858
Nunavut,Dissolved Phosphorus,2007,mg/L,0.01
Nunavut,Dissolved Phosphorus,2008,mg/L,0.010666666666666665
Nunavut,Dissolved Phosphorus,2009,mg/L,0.012999999999999998
Nunavut,Dissolved Phosphorus,2010,mg/L,0.011428571428571427
Nunavut,Dissolved Phosphorus,2011,mg/L,0.0175
Nunavut,Dissolved Phosphorus,2012,mg/L,0.022055555555555557
Nunavut,Dissolved Phosphorus,2013,mg/L,0.0028333333333333335
Nunavut,Dissolved Phosphorus,2014,mg/L,0.005124999999999999
Nunavut,Dissolved Phosphorus,2015,mg/L,0.0038000000000000004
Nunavut,Dissolved Phosphorus,2016,mg/L,0.0028148148148148147
Nunavut,Dissolved Phosphorus,2017,mg/L,0.002483333333333333
Nunavut,Dissolved Phosphorus,2018,mg/L,0.002518518518518519
Nunavut,Dissolved Sulphate,2000,mg/L,3.9749999999999996
Nunavut,Dissolved Sulphate,2001,mg/L,7.04047619047619
Nunavut,Dissolved Sulphate,2002,mg/L,4.569047619047619
Nunavut,Dissolved Sulphate,2003,mg/L,10.287962962962963
Nunavut,Dissolved Sulphate,2004,mg/L,4.899259259259259
Nunavut,Dissolved Sulphate,2005,mg/L,4.685666666666668
Nunavut,Dissolved Sulphate,2006,mg/L,1.8926190476190476
Nunavut,Dissolved Sulphate,2007,mg/L,5.142916666666667
Nunavut,Dissolved Sulphate,2008,mg/L,6.338666666666667
Nunavut,Dissolved Sulphate,2009,mg/L,6.604666666666667
Nunavut,Dissolved Sulphate,2010,mg/L,6.354523809523811
Nunavut,Dissolved Sulphate,2011,mg/L,1.1566666666666667
Nunavut,Dissolved Sulphate,2012,mg/L,9.049444444444443
Nunavut,Dissolved Sulphate,2013,mg/L,7.53648148148148
Nunavut,Dissolved Sulphate,2014,mg/L,7.6850000000000005
Nunavut,Dissolved Sulphate,2015,mg/L,6.180166666666667
Nunavut,Dissolved Sulphate,2016,mg/L,5.75037037037037
Nunavut,Dissolved Sulphate,2017,mg/L,9.156666666666665
Nunavut,Dissolved Sulphate,2018,mg/L,7.71537037037037
Nunavut,Dissolved Sulphate,2019,mg/L,1.4125
Nunavut,Water Temperature,2000,°C,3.1833333333333336
Nunavut,Water Temperature,2001,°C,6.75
Nunavut,Water Temperature,2002,°C,6.521428571428571
Nunavut,Water Temperature,2003,°C,7.977777777777779
Nunavut,Water Temperature,2004,°C,5.083333333333333
Nunavut,Water Temperature,2005,°C,6.2555555555555555
Nunavut,Water Temperature,2006,°C,5.333333333333333
Nunavut,Water Temperature,2007,°C,5.683333333333334
Nunavut,Water Temperature,2008,°C,5.742857142857143
Nunavut,Water Temperature,2009,°C,5.61
Nunavut,Water Temperature,2010,°C,1.2833333333333332
Nunavut,Water Temperature,2011,°C,5.7375
Nunavut,Water Temperature,2012,°C,7.188888888888887
Nunavut,Water Temperature,2013,°C,6.366666666666667
Nunavut,Water Temperature,2014,°C,6.642857142857144
Nunavut,Water Temperature,2015,°C,7.0200000000000005
Nunavut,Water Temperature,2016,°C,6.8
Nunavut,Water Temperature,2017,°C,6.516666666666666
Nunavut,Water Temperature,2018,°C,7.216666666666667
Nunavut,Water Temperature,2019,°C,6.889999999999999
Nunavut,pH,2000,PH,7.32352380952381
Nunavut,pH,2001,PH,7.317380952380953
Nunavut,pH,2002,PH,7.8903125
Nunavut,pH,2003,PH,7.581018518518519
Nunavut,pH,2004,PH,7.433481481481481
Nunavut,pH,2005,PH,7.4590000000000005
Nunavut,pH,2006,PH,7.123888888888888
Nunavut,pH,2007,PH,7.445238095238095
Nunavut,pH,2008,PH,7.481111111111111
Nunavut,pH,2009,PH,7.522250000000001
Nunavut,pH,2010,PH,7.676333333333332
Nunavut,pH,2011,PH,7.519583333333333
Nunavut,pH,2012,PH,7.440588235294118
Nunavut,pH,2013,PH,6.949761904761905
Nunavut,pH,2014,PH,7.3797395833333335
Nunavut,pH,2015,PH,6.9014912280701735
Nunavut,pH,2016,PH,7.516
Nunavut,pH,2017,PH,7.5272499999999996
Nunavut,pH,2018,PH,7.44324074074074
Nunavut,pH,2019,PH,7.6146666666666665
Prince Edward Island,Dissolved Oxygen,2000,mg/L,11.193333333333333
Prince Edward Island,Dissolved Oxygen,2001,mg/L,12.675555555555555
Prince Edward Island,Dissolved Oxygen,2002,mg/L,12.575555555555555
Prince Edward Island,Dissolved Oxygen,2003,mg/L,12.22797619047619
Prince Edward Island,Dissolved Oxygen,2004,mg/L,11.105357142857143
Prince Edward Island,Dissolved Oxygen,2005,mg/L,11.609722222222222
Prince Edward Island,Dissolved Oxygen,2006,mg/L,11.487546897546897
