PROVINCE,VARIABLE,YEAR,UNIT,VALUE
Prince Edward Island,Dissolved Oxygen,2007,mg/L,11.907295751633987
Prince Edward Island,Dissolved Oxygen,2008,mg/L,12.629326599326598
Prince Edward Island,Dissolved Oxygen,2009,mg/L,12.775
Prince Edward Island,Dissolved Oxygen,2010,mg/L,10.166666666666666
Prince Edward Island,Dissolved Oxygen,2011,mg/L,15.3
Prince Edward Island,Dissolved Oxygen,2014,mg/L,10.825
Prince Edward Island,Dissolved Oxygen,2015,mg/L,11.751999999999999
Prince Edward Island,Dissolved Oxygen,2016,mg/L,10.67
Prince Edward Island,Dissolved Oxygen,2017,mg/L,11.72
Prince Edward Island,Dissolved Oxygen,2018,mg/L,11.966666666666667
Prince Edward Island,Dissolved Oxygen,2019,mg/L,14.273333333333333
Prince Edward Island,Dissolved Sulphate,2000,mg/L,5.367999999999999
Prince Edward Island,Dissolved Sulphate,2001,mg/L,7.322222222222222
Prince Edward Island,Dissolved Sulphate,2002,mg/L,7.748650793650793
Prince Edward Island,Dissolved Sulphate,2003,mg/L,6.627083333333334
Prince Edward Island,Dissolved Sulphate,2005,mg/L,6.795000000000001
Prince Edward Island,Dissolved Sulphate,2006,mg/L,6.958777777777777
Prince Edward Island,Dissolved Sulphate,2007,mg/L,7.3265
Prince Edward Island,Dissolved Sulphate,2008,mg/L,7.442380952380954
Prince Edward Island,Dissolved Sulphate,2009,mg/L,7.245277777777777
Prince Edward Island,Dissolved Sulphate,2010,mg/L,7.444166666666667
Prince Edward Island,Dissolved Sulphate,2011,mg/L,9.145
Prince Edward Island,Dissolved Sulphate,2012,mg/L,8.11
Prince Edward Island,Dissolved Sulphate,2013,mg/L,10.959999999999999
Prince Edward Island,Dissolved Sulphate,2014,mg/L,12.149999999999999
Prince Edward Island,Dissolved Sulphate,2015,mg/L,9.85
Prince Edward Island,Dissolved Sulphate,2016,mg/L,11.15
Prince Edward Island,Dissolved Sulphate,2017,mg/L,9.408333333333333
Prince Edward Island,Dissolved Sulphate,2018,mg/L,8.285714285714285
Prince Edward Island,Dissolved Sulphate,2019,mg/L,7.635714285714286
Prince Edward Island,pH,2000,PH,7.5328333333333335
Prince Edward Island,pH,2001,PH,7.771111111111111
Prince Edward Island,pH,2002,PH,7.7172222222222215
Prince Edward Island,pH,2003,PH,7.901011904761905
Prince Edward Island,pH,2004,PH,8.050059523809525
Prince Edward Island,pH,2005,PH,8.026136363636363
Prince Edward Island,pH,2006,PH,8.003096348096348
Prince Edward Island,pH,2007,PH,8.062426900584795
Prince Edward Island,pH,2008,PH,8.036363636363637
Prince Edward Island,pH,2009,PH,8.099880952380952
Prince Edward Island,pH,2010,PH,8.110833333333334
Prince Edward Island,pH,2011,PH,8.0925
Prince Edward Island,pH,2012,PH,8.185
Prince Edward Island,pH,2013,PH,8.17
Prince Edward Island,pH,2014,PH,8.103333333333333
Prince Edward Island,pH,2015,PH,7.903999999999999
Prince Edward Island,pH,2016,PH,7.888333333333333
Prince Edward Island,pH,2017,PH,8.035
Prince Edward Island,pH,2018,PH,8.230714285714285
Prince Edward Island,pH,2019,PH,8.017857142857142
Quebec,Dissolved Phosphorus,2012,MG/L P,0.017890079365079362
Quebec,Dissolved Phosphorus,2013,MG/L P,0.016556587856587854
Quebec,Dissolved Phosphorus,2014,MG/L P,0.07798143642305404
Quebec,Dissolved Phosphorus,2015,MG/L P,0.01599722222222222
Quebec,Dissolved Phosphorus,2015,mg/L,0.011000000000000001
Quebec,Dissolved Phosphorus,2016,MG/L P,0.015866839826839826
Quebec,Dissolved Phosphorus,2016,mg/L,0.013000000000000001
Quebec,Dissolved Phosphorus,2017,MG/L P,0.018529285714285713
Quebec,Dissolved Phosphorus,2017,mg/L,0.013692857142857146
Quebec,Dissolved Phosphorus,2018,mg/L,0.012612184873949581
Quebec,Dissolved Phosphorus,2019,mg/L,0.01204135220988162
Quebec,Dissolved Sulphate,2012,mg/L,3.0
Quebec,Dissolved Sulphate,2013,mg/L,3.0
Quebec,Dissolved Sulphate,2014,mg/L,11.629853968253968
Quebec,Dissolved Sulphate,2015,mg/L,11.53127037815126
Quebec,Dissolved Sulphate,2016,mg/L,12.037302661064427
Quebec,Dissolved Sulphate,2017,mg/L,10.554581168831168
Quebec,Dissolved Sulphate,2018,mg/L,11.497106442577032
Quebec,Dissolved Sulphate,2019,mg/L,10.382572871572872
Quebec,pH,2012,PH,6.608750000000001
Quebec,pH,2013,PH,6.6445454545454545
Quebec,pH,2014,PH,6.745454545454546
Quebec,pH,2015,PH,6.738333333333333
Quebec,pH,2016,PH,6.674166666666667
Quebec,pH,2017,PH,6.591818181818183
Quebec,pH,2018,PH,6.681666666666666
Quebec,pH,2019,PH,6.535
Saskatchewan,Dissolved Oxygen,2000,mg/L,8.96773015873016
Saskatchewan,Dissolved Oxygen,2001,mg/L,8.524359410430838
Saskatchewan,Dissolved Oxygen,2002,mg/L,9.274367965367967
Saskatchewan,Dissolved Oxygen,2003,mg/L,8.56280303030303
Saskatchewan,Dissolved Oxygen,2004,mg/L,8.865422077922078
Saskatchewan,Dissolved Oxygen,2005,mg/L,9.08116883116883
Saskatchewan,Dissolved Oxygen,2006,mg/L,7.17248051948052
Saskatchewan,Dissolved Oxygen,2007,mg/L,8.733207792207793
Saskatchewan,Dissolved Oxygen,2008,mg/L,10.00320361781076
Saskatchewan,Dissolved Oxygen,2009,mg/L,9.693656606551343
Saskatchewan,Dissolved Oxygen,2010,mg/L,9.29969387755102
Saskatchewan,Dissolved Oxygen,2011,mg/L,9.620599103277673
Saskatchewan,Dissolved Oxygen,2012,mg/L,10.041961038961038
Saskatchewan,Dissolved Oxygen,2013,mg/L,9.447864357864358
Saskatchewan,Dissolved Oxygen,2014,mg/L,9.829849150849151
Saskatchewan,Dissolved Oxygen,2015,mg/L,9.635484126984126
Saskatchewan,Dissolved Oxygen,2016,mg/L,9.808787878787879
Saskatchewan,Dissolved Oxygen,2017,mg/L,8.970760073260072
Saskatchewan,Dissolved Oxygen,2018,mg/L,9.358967948717947
Saskatchewan,Dissolved Oxygen,2019,mg/L,8.81922619047619
Saskatchewan,Dissolved Phosphorus,2000,mg/L,0.03254761904761905
Saskatchewan,Dissolved Phosphorus,2001,mg/L,0.02991666666666667
Saskatchewan,Dissolved Phosphorus,2002,mg/L,0.02864632034632034
Saskatchewan,Dissolved Phosphorus,2003,mg/L,0.039978571428571426
Saskatchewan,Dissolved Phosphorus,2004,mg/L,0.043654761904761905
Saskatchewan,Dissolved Phosphorus,2005,mg/L,0.061785714285714284
Saskatchewan,Dissolved Phosphorus,2006,mg/L,0.05125476190476191
Saskatchewan,Dissolved Phosphorus,2007,mg/L,0.046952380952380954
Saskatchewan,Dissolved Phosphorus,2008,mg/L,0.04004047619047619
Saskatchewan,Dissolved Phosphorus,2009,mg/L,0.045131241565452083
Saskatchewan,Dissolved Phosphorus,2010,mg/L,0.06193166133383526
Saskatchewan,Dissolved Phosphorus,2011,mg/L,0.059818997668997675
Saskatchewan,Dissolved Phosphorus,2012,mg/L,0.05378571428571429
Saskatchewan,Dissolved Phosphorus,2013,mg/L,0.048869047619047624
Saskatchewan,Dissolved Phosphorus,2014,mg/L,0.06406676656676656
Saskatchewan,Dissolved Phosphorus,2015,mg/L,0.049670634920634914
Saskatchewan,Dissolved Phosphorus,2016,mg/L,0.04565151515151516
Saskatchewan,Dissolved Phosphorus,2017,mg/L,0.049382417582417584
Saskatchewan,Dissolved Phosphorus,2018,mg/L,0.03949642857142858
Saskatchewan,Dissolved Phosphorus,2019,mg/L,0.036653061224489795
Saskatchewan,Dissolved Sulphate,2000,mg/L,113.16853741496598
Saskatchewan,Dissolved Sulphate,2001,mg/L,132.30523809523808
Saskatchewan,Dissolved Sulphate,2002,mg/L,128.16595238095238
Saskatchewan,Dissolved Sulphate,2003,mg/L,134.25621428571426
Saskatchewan,Dissolved Sulphate,2004,mg/L,129.72488095238094
Saskatchewan,Dissolved Sulphate,2005,mg/L,111.08424603174605
Saskatchewan,Dissolved Sulphate,2006,mg/L,127.35809523809526
Saskatchewan,Dissolved Sulphate,2007,mg/L,136.52428571428572
Saskatchewan,Dissolved Sulphate,2008,mg/L,148.66809523809522
Saskatchewan,Dissolved Sulphate,2009,mg/L,139.1600541125541
Saskatchewan,Dissolved Sulphate,2010,mg/L,159.46620129870126
Saskatchewan,Dissolved Sulphate,2011,mg/L,149.24479215229212
Saskatchewan,Dissolved Sulphate,2012,mg/L,155.88811688311688
Saskatchewan,Dissolved Sulphate,2013,mg/L,156.74984126984126
Saskatchewan,Dissolved Sulphate,2014,mg/L,157.54307858807857
Saskatchewan,Dissolved Sulphate,2015,mg/L,159.39253968253965
Saskatchewan,Dissolved Sulphate,2016,mg/L,156.55059523809524
Saskatchewan,Dissolved Sulphate,2017,mg/L,157.8246978021978
Saskatchewan,Dissolved Sulphate,2018,mg/L,144.66404761904764
Saskatchewan,Dissolved Sulphate,2019,mg/L,150.19214285714287
Saskatchewan,Water Temperature,2000,°C,11.803950261263925
Saskatchewan,Water Temperature,2001,°C,12.010019742162598
Saskatchewan,Water Temperature,2002,°C,11.656178242047806
Saskatchewan,Water Temperature,2003,°C,10.358387445887445
Saskatchewan,Water Temperature,2004,°C,10.594805194805193
Saskatchewan,Water Temperature,2005,°C,9.661417748917748
Saskatchewan,Water Temperature,2006,°C,10.194127539127539
Saskatchewan,Water Temperature,2007,°C,7.942748917748918
Saskatchewan,Water Temperature,2008,°C,8.689336913086914
Saskatchewan,Water Temperature,2009,°C,7.817721401405612
Saskatchewan,Water Temperature,2010,°C,8.41232941213376
Saskatchewan,Water Temperature,2011,°C,7.773006111535523
Saskatchewan,Water Temperature,2012,°C,8.08385064935065
Saskatchewan,Water Temperature,2013,°C,9.263362193362195
Saskatchewan,Water Temperature,2014,°C,8.111212787212787
Saskatchewan,Water Temperature,2015,°C,8.691026984126983
Saskatchewan,Water Temperature,2016,°C,8.42302489177489
Saskatchewan,Water Temperature,2017,°C,7.928344322344323
Saskatchewan,Water Temperature,2018,°C,8.160211538461539
Saskatchewan,Water Temperature,2019,°C,9.689160714285716
Saskatchewan,pH,2000,PH,8.08281644198488
Saskatchewan,pH,2001,PH,8.054666361416361
Saskatchewan,pH,2002,PH,7.984143806073154
Saskatchewan,pH,2003,PH,8.123040150842945
Saskatchewan,pH,2004,PH,8.060541125541127
Saskatchewan,pH,2005,PH,8.08984693877551
Saskatchewan,pH,2006,PH,8.074160307601302
Saskatchewan,pH,2007,PH,7.98446206743567
Saskatchewan,pH,2008,PH,8.245304212040548
Saskatchewan,pH,2009,PH,8.051307865096685
Saskatchewan,pH,2010,PH,8.061632283348121
Saskatchewan,pH,2011,PH,8.016065737575056
Saskatchewan,pH,2012,PH,8.063950014788523
Saskatchewan,pH,2013,PH,8.06051414768806
Saskatchewan,pH,2014,PH,8.008765960747327
Saskatchewan,pH,2015,PH,8.141603535353536
Saskatchewan,pH,2016,PH,8.088128377833346
Saskatchewan,pH,2017,PH,8.019796942188245
Saskatchewan,pH,2018,PH,8.031164285714286
Saskatchewan,pH,2019,PH,7.885178987678988
US,Dissolved Oxygen,2000,mg/L,7.5375000000000005
US,Dissolved Oxygen,2001,mg/L,7.076666666666667
US,Dissolved Oxygen,2002,mg/L,8.50357142857143
US,Dissolved Oxygen,2003,mg/L,4.547142857142857
US,Dissolved Oxygen,2004,mg/L,10.41875
US,Dissolved Oxygen,2005,mg/L,10.518
US,Dissolved Oxygen,2006,mg/L,4.360833333333334
US,Dissolved Oxygen,2007,mg/L,9.478
US,Dissolved Oxygen,2008,mg/L,8.103571428571428
US,Dissolved Oxygen,2009,mg/L,8.243125
US,Dissolved Oxygen,2010,mg/L,7.716666666666667
US,Dissolved Oxygen,2011,mg/L,6.0
US,Dissolved Oxygen,2012,mg/L,7.998571428571429
US,Dissolved Oxygen,2013,mg/L,8.175625
US,Dissolved Oxygen,2014,mg/L,10.395
US,Dissolved Oxygen,2015,mg/L,9.627142857142857
US,Dissolved Oxygen,2016,mg/L,9.088750000000001
US,Dissolved Oxygen,2017,mg/L,7.373571428571429
US,Dissolved Oxygen,2018,mg/L,8.33
US,Dissolved Oxygen,2019,mg/L,5.575
US,Dissolved Phosphorus,2000,mg/L,0.2799375
US,Dissolved Phosphorus,2001,mg/L,0.333
US,Dissolved Phosphorus,2002,mg/L,0.2345
US,Dissolved Phosphorus,2003,mg/L,0.22138095238095237
US,Dissolved Phosphorus,2004,mg/L,0.28745
US,Dissolved Phosphorus,2005,mg/L,0.1342
US,Dissolved Phosphorus,2006,mg/L,0.6931666666666667
US,Dissolved Phosphorus,2007,mg/L,0.08261111111111112
US,Dissolved Phosphorus,2008,mg/L,0.5309285714285714
US,Dissolved Phosphorus,2009,mg/L,0.440125
US,Dissolved Phosphorus,2010,mg/L,0.193
US,Dissolved Phosphorus,2011,mg/L,0.2666428571428572
US,Dissolved Phosphorus,2012,mg/L,0.3055
US,Dissolved Phosphorus,2013,mg/L,0.22600000000000003
US,Dissolved Phosphorus,2014,mg/L,0.19235714285714287
US,Dissolved Phosphorus,2015,mg/L,0.21014285714285716
US,Dissolved Phosphorus,2016,mg/L,0.12083333333333332
US,Dissolved Phosphorus,2017,mg/L,0.16572857142857145
US,Dissolved Phosphorus,2018,mg/L,0.2576625
US,Dissolved Phosphorus,2019,mg/L,0.12193333333333334
US,Dissolved Sulphate,2000,mg/L,320.625
US,Dissolved Sulphate,2001,mg/L,320.85714285714283
US,Dissolved Sulphate,2002,mg/L,395.0
US,Dissolved Sulphate,2003,mg/L,414.0
US,Dissolved Sulphate,2004,mg/L,410.15
US,Dissolved Sulphate,2005,mg/L,310.0
US,Dissolved Sulphate,2006,mg/L,586.0
US,Dissolved Sulphate,2007,mg/L,365.16666666666663
US,Dissolved Sulphate,2008,mg/L,456.6666666666667
US,Dissolved Sulphate,2009,mg/L,338.43888888888887
US,Dissolved Sulphate,2010,mg/L,324.75
US,Dissolved Sulphate,2011,mg/L,227.64285714285714
US,Dissolved Sulphate,2012,mg/L,465.125
US,Dissolved Sulphate,2013,mg/L,224.21780701754383
US,Dissolved Sulphate,2014,mg/L,240.01811688311685
US,Dissolved Sulphate,2015,mg/L,249.69931216931215
US,Dissolved Sulphate,2016,mg/L,345.05555555555554
US,Dissolved Sulphate,2017,mg/L,500.35714285714283
US,Dissolved Sulphate,2018,mg/L,671.875
US,Dissolved Sulphate,2019,mg/L,983.5
US,Water Temperature,2000,°C,7.674444444444445
US,Water Temperature,2001,°C,6.323333333333332
US,Water Temperature,2002,°C,10.266165413533834
US,Water Temperature,2003,°C,11.117063492063492
US,Water Temperature,2004,°C,5.9505952380952385
US,Water Temperature,2005,°C,7.221515151515152
US,Water Temperature,2006,°C,12.436666666666667
US,Water Temperature,2007,°C,8.60438596491228
US,Water Temperature,2008,°C,10.025
US,Water Temperature,2009,°C,11.061640211640212
US,Water Temperature,2010,°C,13.03355119825708
US,Water Temperature,2011,°C,14.007142857142856
US,Water Temperature,2012,°C,17.895714285714284
US,Water Temperature,2013,°C,12.841557017543861
US,Water Temperature,2014,°C,12.286536796536796
US,Water Temperature,2015,°C,12.437142857142858
US,Water Temperature,2016,°C,15.178125000000001
US,Water Temperature,2017,°C,16.355999999999998
US,Water Temperature,2018,°C,12.121833333333335
US,Water Temperature,2019,°C,10.281
US,pH,2000,PH,8.035958333333333
US,pH,2001,PH,8.038452593917711
US,pH,2002,PH,8.17510582010582
US,pH,2003,PH,8.217579365079365
US,pH,2004,PH,8.074814814814815
US,pH,2005,PH,7.85860606060606
US,pH,2006,PH,8.17711111111111
US,pH,2007,PH,8.182046783625731
US,pH,2008,PH,8.379333333333333
US,pH,2009,PH,8.172885154061625
US,pH,2010,PH,8.018627450980391
US,pH,2011,PH,8.006428571428572
US,pH,2012,PH,8.446000000000002
US,pH,2013,PH,8.0325
US,pH,2014,PH,8.114195804195806
US,pH,2015,PH,8.124777777777778
US,pH,2016,PH,8.151153846153848
US,pH,2017,PH,8.225599647266314
US,pH,2018,PH,8.197843137254901
US,pH,2019,PH,7.999117647058824
Yukon,Dissolved Oxygen,2005,mg/L,9.869
Yukon,Dissolved Oxygen,2006,mg/L,10.925714285714285
Yukon,Dissolved Oxygen,2007,mg/L,11.281818181818181
Yukon,Dissolved Oxygen,2008,mg/L,11.367121212121212
Yukon,Dissolved Oxygen,2009,mg/L,10.942
Yukon,Dissolved Oxygen,2010,mg/L,10.6125
Yukon,Dissolved Oxygen,2011,mg/L,11.202671957671958
Yukon,Dissolved Oxygen,2012,mg/L,11.409523809523808
Yukon,Dissolved Oxygen,2013,mg/L,10.891666666666666
Yukon,Dissolved Oxygen,2014,mg/L,10.327777777777778
Yukon,Dissolved Oxygen,2015,mg/L,11.262666666666668
Yukon,Dissolved Oxygen,2016,mg/L,11.278500000000001
Yukon,Dissolved Oxygen,2017,mg/L,11.483333333333334
Yukon,Dissolved Oxygen,2018,mg/L,11.11
Yukon,Dissolved Oxygen,2019,mg/L,11.699285714285715
Yukon,Dissolved Phosphorus,2000,mg/L,0.004
Yukon,Dissolved Phosphorus,2001,mg/L,0.007
Yukon,Dissolved Phosphorus,2002,mg/L,0.010333333333333333
Yukon,Dissolved Phosphorus,2003,mg/L,0.008
Yukon,Dissolved Phosphorus,2004,mg/L,0.01
Yukon,Dissolved Phosphorus,2005,mg/L,0.01
Yukon,Dissolved Phosphorus,2006,mg/L,0.01
Yukon,Dissolved Phosphorus,2007,mg/L,0.015
Yukon,Dissolved Phosphorus,2008,mg/L,0.005493333333333334
Yukon,Dissolved Phosphorus,2009,mg/L,0.00652020202020202
Yukon,Dissolved Phosphorus,2010,mg/L,0.007096618357487923
Yukon,Dissolved Phosphorus,2011,mg/L,0.005920634920634921
Yukon,Dissolved Phosphorus,2012,mg/L,0.004974025974025974
Yukon,Dissolved Phosphorus,2013,mg/L,0.004483068783068784
Yukon,Dissolved Phosphorus,2014,mg/L,0.0034191279932189026
Yukon,Dissolved Phosphorus,2015,mg/L,0.0024294733044733048
Yukon,Dissolved Phosphorus,2016,mg/L,0.0021565564738292016
Yukon,Dissolved Phosphorus,2017,mg/L,0.0020574090909090906
Yukon,Dissolved Phosphorus,2018,mg/L,0.0024865454545454544
Yukon,Dissolved Phosphorus,2019,mg/L,0.00247852380952381
Yukon,Dissolved Sulphate,2000,mg/L,32.347570465686275
Yukon,Dissolved Sulphate,2001,mg/L,29.61807421366716
Yukon,Dissolved Sulphate,2002,mg/L,27.67327935222672
Yukon,Dissolved Sulphate,2003,mg/L,24.036675824175823
Yukon,Dissolved Sulphate,2004,mg/L,23.281283738191632
Yukon,Dissolved Sulphate,2005,mg/L,30.322101440226444
Yukon,Dissolved Sulphate,2006,mg/L,28.405803212310566
Yukon,Dissolved Sulphate,2007,mg/L,35.816603535353536
Yukon,Dissolved Sulphate,2008,mg/L,37.25867003367003
Yukon,Dissolved Sulphate,2009,mg/L,44.11653985507246
Yukon,Dissolved Sulphate,2010,mg/L,49.05165692007797
Yukon,Dissolved Sulphate,2011,mg/L,47.43276414943081
Yukon,Dissolved Sulphate,2012,mg/L,49.29978354978355
Yukon,Dissolved Sulphate,2013,mg/L,43.50251322751323
Yukon,Dissolved Sulphate,2014,mg/L,41.95681818181818
Yukon,Dissolved Sulphate,2015,mg/L,47.47367834186016
Yukon,Dissolved Sulphate,2016,mg/L,50.73977134986225
Yukon,Dissolved Sulphate,2017,mg/L,63.817750000000004
Yukon,Water Temperature,2000,°C,4.03125
Yukon,Water Temperature,2001,°C,5.117064506962206
Yukon,Water Temperature,2002,°C,4.486278002699056
Yukon,Water Temperature,2003,°C,4.541826923076923
Yukon,Water Temperature,2004,°C,4.278087044534413
Yukon,Water Temperature,2005,°C,7.260124042624043
Yukon,Water Temperature,2006,°C,5.901071428571428
Yukon,Water Temperature,2007,°C,4.457767094017095
Yukon,Water Temperature,2008,°C,5.541779711516554
Yukon,Water Temperature,2009,°C,5.3766561055691495
Yukon,Water Temperature,2010,°C,5.593066401914609
Yukon,Water Temperature,2011,°C,4.8951206509539835
Yukon,Water Temperature,2012,°C,3.7333950617283955
Yukon,Water Temperature,2013,°C,4.700808080808081
Yukon,Water Temperature,2014,°C,5.57511655011655
Yukon,Water Temperature,2015,°C,5.356255739210285
Yukon,Water Temperature,2016,°C,4.832341597796144
Yukon,Water Temperature,2017,°C,5.2895101010101
Yukon,Water Temperature,2018,°C,4.3886111111111115
Yukon,Water Temperature,2019,°C,5.782166666666667
Yukon,pH,2000,PH,7.999248774509804
Yukon,pH,2001,PH,8.092350241545894
Yukon,pH,2002,PH,8.026825892857143
Yukon,pH,2003,PH,8.025961352657005
Yukon,pH,2004,PH,7.931222222222222
Yukon,pH,2005,PH,8.53619474969475
Yukon,pH,2006,PH,7.965924630924631
Yukon,pH,2007,PH,8.064578088578088
Yukon,pH,2008,PH,8.078020375457875
Yukon,pH,2009,PH,8.040673040184455
Yukon,pH,2010,PH,8.067860233918129
Yukon,pH,2011,PH,8.08195331890332
Yukon,pH,2012,PH,8.016678571428573
Yukon,pH,2013,PH,8.068999999999999
Yukon,pH,2014,PH,8.07502564102564
Yukon,pH,2015,PH,8.073851911976911
Yukon,pH,2016,PH,8.113825336700337
Yukon,pH,2017,PH,8.033746212121212
Yukon,pH,2018,PH,7.991744949494949
Yukon,pH,2019,PH,7.9885238095238105
